,日期,概念名称,成分股数量,网址,代码
301,2013-07-22,参股银行,140,http://q.10jqka.com.cn/gn/detail/code/301270/,301270
302,2013-07-17,机器视觉,88,http://q.10jqka.com.cn/gn/detail/code/301258/,301258
303,2013-07-17,百度概念,117,http://q.10jqka.com.cn/gn/detail/code/301259/,301259
304,2013-07-16,互联网彩票,15,http://q.10jqka.com.cn/gn/detail/code/301249/,301249
305,2013-07-16,眼科医疗,40,http://q.10jqka.com.cn/gn/detail/code/301252/,301252
306,2013-07-11,福建自贸区,19,http://q.10jqka.com.cn/gn/detail/code/301236/,301236
307,2013-07-10,天津自贸区,14,http://q.10jqka.com.cn/gn/detail/code/301229/,301229
308,2013-05-30,冷链物流,123,http://q.10jqka.com.cn/gn/detail/code/301179/,301179
309,2013-05-29,智能穿戴,68,http://q.10jqka.com.cn/gn/detail/code/301175/,301175
310,2013-05-24,人脸识别,68,http://q.10jqka.com.cn/gn/detail/code/301166/,301166
311,2013-05-14,上海自贸区,45,http://q.10jqka.com.cn/gn/detail/code/301128/,301128
312,2013-05-07,化肥,53,http://q.10jqka.com.cn/gn/detail/code/301104/,301104
313,2013-05-07,金属回收,22,http://q.10jqka.com.cn/gn/detail/code/301107/,301107
314,2013-05-06,足球概念,22,http://q.10jqka.com.cn/gn/detail/code/301100/,301100
315,2013-04-25,芯片概念,397,http://q.10jqka.com.cn/gn/detail/code/301085/,301085
316,2013-04-24,光伏概念,436,http://q.10jqka.com.cn/gn/detail/code/301079/,301079
317,2013-04-17,手机游戏,54,http://q.10jqka.com.cn/gn/detail/code/301050/,301050
318,2013-04-15,净水概念,17,http://q.10jqka.com.cn/gn/detail/code/301032/,301032
319,2013-04-01,乳业,31,http://q.10jqka.com.cn/gn/detail/code/300983/,300983
320,2013-03-28,航运概念,31,http://q.10jqka.com.cn/gn/detail/code/300973/,300973
321,2013-03-06,超级电容,30,http://q.10jqka.com.cn/gn/detail/code/300926/,300926
322,2013-02-27,语音技术,13,http://q.10jqka.com.cn/gn/detail/code/300917/,300917
323,2013-02-05,融资融券,3199,http://q.10jqka.com.cn/gn/detail/code/300900/,300900
324,2013-01-24,三胎概念,126,http://q.10jqka.com.cn/gn/detail/code/300891/,300891
325,2013-01-21,高端装备,207,http://q.10jqka.com.cn/gn/detail/code/300890/,300890
326,2013-01-11,无人机,109,http://q.10jqka.com.cn/gn/detail/code/300889/,300889
327,2012-12-20,ST板块,133,http://q.10jqka.com.cn/gn/detail/code/300862/,300862
328,2012-12-19,土地流转,38,http://q.10jqka.com.cn/gn/detail/code/300858/,300858
329,2012-12-05,5G,313,http://q.10jqka.com.cn/gn/detail/code/300843/,300843
330,2012-11-23,乡村振兴,209,http://q.10jqka.com.cn/gn/detail/code/300836/,300836
331,2012-11-22,大数据,269,http://q.10jqka.com.cn/gn/detail/code/300835/,300835
332,2012-11-10,量子科技,37,http://q.10jqka.com.cn/gn/detail/code/300830/,300830
333,2012-11-02,小金属概念,128,http://q.10jqka.com.cn/gn/detail/code/300809/,300809
334,2012-11-02,家用电器,81,http://q.10jqka.com.cn/gn/detail/code/300814/,300814
335,2012-10-31,文化传媒,185,http://q.10jqka.com.cn/gn/detail/code/300806/,300806
336,2012-10-09,充电桩,192,http://q.10jqka.com.cn/gn/detail/code/300786/,300786
337,2012-10-07,稀缺资源,45,http://q.10jqka.com.cn/gn/detail/code/300777/,300777
338,2012-09-26,生物医药,176,http://q.10jqka.com.cn/gn/detail/code/300769/,300769
339,2012-09-21,锂电池,348,http://q.10jqka.com.cn/gn/detail/code/300733/,300733
340,2012-09-20,卫星导航,91,http://q.10jqka.com.cn/gn/detail/code/300722/,300722
341,2012-09-19,中字头股票,129,http://q.10jqka.com.cn/gn/detail/code/300704/,300704
342,2012-09-19,世界杯,42,http://q.10jqka.com.cn/gn/detail/code/300714/,300714
343,2012-09-18,智能医疗,71,http://q.10jqka.com.cn/gn/detail/code/300682/,300682
344,2012-09-11,智慧城市,230,http://q.10jqka.com.cn/gn/detail/code/300642/,300642
345,2012-09-10,电子商务,336,http://q.10jqka.com.cn/gn/detail/code/300186/,300186
346,2012-09-10,移动支付,69,http://q.10jqka.com.cn/gn/detail/code/300188/,300188
347,2012-09-10,风电,221,http://q.10jqka.com.cn/gn/detail/code/300200/,300200
348,2012-09-10,固废处理,106,http://q.10jqka.com.cn/gn/detail/code/300221/,300221
349,2012-09-10,光热发电,29,http://q.10jqka.com.cn/gn/detail/code/300223/,300223
350,2012-09-10,钛白粉概念,14,http://q.10jqka.com.cn/gn/detail/code/300351/,300351
351,2012-09-10,碳纤维,30,http://q.10jqka.com.cn/gn/detail/code/300352/,300352
352,2012-09-10,特高压,86,http://q.10jqka.com.cn/gn/detail/code/300353/,300353
353,2012-09-10,通用航空,30,http://q.10jqka.com.cn/gn/detail/code/300362/,300362
354,2012-09-10,污水处理,162,http://q.10jqka.com.cn/gn/detail/code/300374/,300374
355,2012-09-10,物联网,271,http://q.10jqka.com.cn/gn/detail/code/300378/,300378
356,2012-09-10,稀土永磁,50,http://q.10jqka.com.cn/gn/detail/code/300382/,300382
357,2012-09-10,新疆振兴,58,http://q.10jqka.com.cn/gn/detail/code/300386/,300386
358,2012-09-10,参股新三板,168,http://q.10jqka.com.cn/gn/detail/code/300389/,300389
359,2012-09-10,页岩气,36,http://q.10jqka.com.cn/gn/detail/code/300402/,300402
360,2012-09-05,新能源汽车,604,http://q.10jqka.com.cn/gn/detail/code/300008/,300008
361,2012-09-05,网络游戏,60,http://q.10jqka.com.cn/gn/detail/code/300019/,300019
362,2012-09-05,智能电网,153,http://q.10jqka.com.cn/gn/detail/code/300037/,300037
363,2012-09-05,流感,109,http://q.10jqka.com.cn/gn/detail/code/300038/,300038
364,2012-09-05,节能照明,80,http://q.10jqka.com.cn/gn/detail/code/300053/,300053
365,2012-09-05,京津冀一体化,74,http://q.10jqka.com.cn/gn/detail/code/300061/,300061
366,2012-09-05,海峡两岸,25,http://q.10jqka.com.cn/gn/detail/code/300066/,300066
367,2012-09-05,军工,475,http://q.10jqka.com.cn/gn/detail/code/300082/,300082
368,2012-09-05,氟化工概念,24,http://q.10jqka.com.cn/gn/detail/code/300085/,300085
369,2012-09-05,横琴新区,47,http://q.10jqka.com.cn/gn/detail/code/300087/,300087
370,2012-09-05,磷化工,44,http://q.10jqka.com.cn/gn/detail/code/300098/,300098
371,2012-09-05,参股券商,117,http://q.10jqka.com.cn/gn/detail/code/300100/,300100
372,2012-09-05,生物疫苗,55,http://q.10jqka.com.cn/gn/detail/code/300106/,300106
387,,草甘膦,,http://q.10jqka.com.cn/gn/detail/code/300157/,300157
403,,创投,,http://q.10jqka.com.cn/gn/detail/code/300168/,300168
410,,国家大基金持股 ,,http://q.10jqka.com.cn/gn/detail/code/307816/,307816
480,,核电,,http://q.10jqka.com.cn/gn/detail/code/300238/,300238
493,,黄金概念,,http://q.10jqka.com.cn/gn/detail/code/300248/,300248
504,,建筑节能,,http://q.10jqka.com.cn/gn/detail/code/300261/,300261
509,,金改,,http://q.10jqka.com.cn/gn/detail/code/300265/,300265
564,,苹果概念,,http://q.10jqka.com.cn/gn/detail/code/300309/,300309
565,,PM2.5,,http://q.10jqka.com.cn/gn/detail/code/300134/,300134
599,,石墨烯,,http://q.10jqka.com.cn/gn/detail/code/300337/,300337
604,,水利,,http://q.10jqka.com.cn/gn/detail/code/300345/,300345
