,日期,开盘价,最高价,最低价,收盘价,成交量,成交额,板块名称
22,2023-03-08,2237.908,2246.035,2224.522,2241.571,524586180,5909952400.0,煤炭开采加工
23,2023-03-02,3580.179,3593.592,3552.554,3557.616,254783810,2348526000.0,种植业与林业
24,2023-03-03,3561.247,3567.048,3540.754,3566.001,249631420,2191626100.0,种植业与林业
25,2023-03-06,3570.961,3631.672,3566.931,3629.137,407865000,4038499600.0,种植业与林业
26,2023-03-07,3628.544,3634.518,3571.235,3571.235,354466690,3465340900.0,种植业与林业
27,2023-03-08,3560.461,3595.742,3548.242,3592.393,222864960,2308194400.0,种植业与林业
28,2023-03-09,3590.348,3591.108,3532.554,3547.57,219105410,2190675900.0,种植业与林业
29,2023-03-02,1135.026,1144.538,1135.026,1140.438,554407080,4273408100.0,油气开采及服务
30,2023-03-03,1141.756,1150.501,1136.458,1149.509,628780340,4662805100.0,油气开采及服务
31,2023-03-06,1154.59,1157.335,1144.544,1146.553,567120470,3930222300.0,油气开采及服务
32,2023-03-07,1148.505,1184.003,1148.164,1157.612,1251764480,8127993500.0,油气开采及服务
33,2023-03-08,1146.16,1146.16,1131.364,1140.932,750641410,4802533500.0,油气开采及服务
34,2023-03-09,1140.901,1144.634,1127.446,1133.924,539219870,3469629300.0,油气开采及服务
35,2023-03-02,2983.154,2989.773,2972.431,2973.873,745132680,6705423000.0,化学原料
36,2023-03-03,2979.913,2979.913,2956.23,2969.946,680776930,6278977500.0,化学原料
37,2023-03-06,2972.565,2975.921,2943.079,2958.048,719420220,6367708100.0,化学原料
38,2023-03-07,2959.059,2969.331,2905.662,2905.662,730586560,6556207800.0,化学原料
39,2023-03-08,2897.357,2910.64,2893.069,2910.64,446966340,4102257500.0,化学原料
40,2023-03-09,2913.281,2915.75,2895.548,2906.168,393541820,3535486400.0,化学原料
41,2023-03-02,4252.877,4265.945,4222.152,4224.224,723726990,7672918000.0,化工合成材料
42,2023-03-03,4230.754,4239.705,4190.694,4211.762,627237490,6671864400.0,化工合成材料
43,2023-03-06,4216.076,4218.032,4178.501,4207.091,705642050,8118696900.0,化工合成材料
44,2023-03-07,4211.277,4211.277,4114.802,4114.802,688276260,7440631600.0,化工合成材料
45,2023-03-08,4108.728,4156.183,4105.637,4156.183,509116740,5851625200.0,化工合成材料
46,2023-03-09,4169.756,4192.376,4167.391,4192.376,171700250,2375985600.0,化工合成材料
47,2023-03-02,6091.05,6103.611,6043.807,6048.042,1385989100,23402942000.0,化学制品
48,2023-03-03,6053.282,6055.953,6007.776,6034.916,1218060670,19383706000.0,化学制品
49,2023-03-06,6044.095,6044.095,5987.815,6033.565,1341462680,21520561000.0,化学制品
50,2023-03-07,6032.802,6032.802,5915.042,5915.042,1526985600,21795002000.0,化学制品
51,2023-03-08,5905.664,5956.617,5894.733,5956.617,1087064860,16575564000.0,化学制品
52,2023-03-09,5962.578,5986.859,5957.439,5986.686,306838480,4413132600.0,化学制品
53,2023-03-02,1525.566,1536.245,1517.546,1530.148,1473935600,6857136600.0,钢铁
54,2023-03-03,1531.196,1541.477,1524.877,1539.308,1411463800,6506575900.0,钢铁
55,2023-03-06,1538.8,1540.753,1519.984,1522.569,1296087270,6452939500.0,钢铁
56,2023-03-07,1521.614,1530.777,1501.971,1503.803,1390653200,6259540900.0,钢铁
57,2023-03-08,1503.492,1519.26,1499.534,1513.94,1182475300,5323469900.0,钢铁
58,2023-03-09,1518.111,1524.16,1513.045,1522.954,270200760,1227719410.0,钢铁
59,2023-03-02,8551.27,8551.27,8361.327,8396.324,453264030,7183236600.0,金属新材料
60,2023-03-03,8377.215,8391.737,8267.343,8329.668,232603120,3654031500.0,金属新材料
61,2023-03-06,8348.058,8442.319,8305.679,8432.788,232029980,3779255200.0,金属新材料
62,2023-03-07,8432.428,8432.428,8262.186,8262.186,210914660,3254288900.0,金属新材料
63,2023-03-08,8223.678,8279.189,8189.606,8237.6,152610470,2378447000.0,金属新材料
64,2023-03-09,8284.472,8313.985,8250.015,8282.847,78872593,931129500.0,金属新材料
65,2023-03-02,4742.85,4804.625,4731.31,4765.031,1091305100,12407554100.0,建筑材料
66,2023-03-03,4765.77,4790.868,4746.433,4772.443,923553700,10020544000.0,建筑材料
67,2023-03-06,4783.277,4783.277,4708.53,4728.78,960492860,11720587600.0,建筑材料
68,2023-03-07,4735.115,4772.117,4673.67,4673.67,959503710,10577564200.0,建筑材料
69,2023-03-08,4662.325,4682.604,4646.468,4682.604,757860360,8993650600.0,建筑材料
70,2023-03-09,4685.498,4685.498,4641.399,4669.683,742875940,8698459400.0,建筑材料
71,2023-03-02,3265.278,3302.585,3260.502,3281.516,4723803000,33426559000.0,建筑装饰
72,2023-03-03,3285.771,3324.681,3277.142,3321.83,5182842000,35777827000.0,建筑装饰
73,2023-03-06,3332.991,3336.533,3297.451,3304.299,4170253500,29748419000.0,建筑装饰
74,2023-03-07,3308.173,3356.193,3296.417,3297.948,4959593000,35980277000.0,建筑装饰
75,2023-03-08,3285.392,3335.676,3282.608,3335.676,3016712000,23988452000.0,建筑装饰
76,2023-03-09,3337.432,3358.482,3314.971,3349.962,806096230,7023515100.0,建筑装饰
77,2023-03-02,4630.673,4647.635,4604.985,4609.911,1890622200,19878908000.0,专用设备
78,2023-03-03,4607.992,4631.041,4587.214,4612.57,1664518400,17267926000.0,专用设备
79,2023-03-06,4622.655,4642.321,4601.789,4636.88,2044259500,22421344000.0,专用设备
80,2023-03-07,4633.92,4634.213,4537.699,4537.83,2036055300,19924860000.0,专用设备
81,2023-03-08,4527.281,4574.707,4526.243,4574.707,1426028600,14772310000.0,专用设备
82,2023-03-09,4577.811,4582.352,4557.058,4572.749,424120510,4439217700.0,专用设备
83,2023-03-02,4821.591,4854.51,4786.928,4789.489,1336928720,15414294000.0,通用设备
84,2023-03-03,4784.234,4798.125,4745.625,4775.432,1221306740,13865480000.0,通用设备
85,2023-03-06,4780.525,4800.063,4757.471,4793.197,1189216010,14680492000.0,通用设备
86,2023-03-07,4791.709,4791.879,4665.277,4665.277,1167400120,13073483000.0,通用设备
87,2023-03-08,4659.761,4707.277,4659.158,4707.277,756337750,8957636300.0,通用设备
88,2023-03-09,4717.062,4717.062,4683.941,4703.366,222362390,2737233200.0,通用设备
89,2023-03-02,4154.638,4170.571,4133.702,4140.022,155006940,2860813300.0,仪器仪表
90,2023-03-03,4145.881,4158.781,4084.26,4106.657,126824584,2149090300.0,仪器仪表
91,2023-03-06,4110.386,4172.807,4107.818,4167.252,135169460,2573545900.0,仪器仪表
92,2023-03-07,4162.522,4162.841,4044.515,4044.515,164133170,2660152600.0,仪器仪表
93,2023-03-08,4035.943,4095.516,4035.943,4095.516,115551894,1995490500.0,仪器仪表
94,2023-03-09,4099.626,4100.36,4068.049,4097.299,25313366,429751150.0,仪器仪表
95,2023-03-02,5308.382,5308.382,5223.203,5228.065,3508612000,81539101000.0,电力设备
96,2023-03-03,5228.96,5249.879,5191.589,5215.853,2799988600,59148584000.0,电力设备
97,2023-03-06,5221.59,5270.917,5160.727,5262.201,3690124600,98278270000.0,电力设备
98,2023-03-07,5256.922,5256.922,5167.24,5167.24,3543485700,77467318000.0,电力设备
99,2023-03-08,5155.036,5221.373,5149.761,5175.716,2699994100,65267176000.0,电力设备
100,2023-03-09,5184.127,5194.549,5151.15,5167.033,2815633400,62507980000.0,电力设备
101,2023-03-02,3108.962,3121.892,3084.97,3088.23,1626322400,12443722300.0,光学光电子
102,2023-03-03,3099.424,3118.029,3065.262,3088.987,1495961200,12375571400.0,光学光电子
103,2023-03-06,3095.357,3100.646,3071.98,3092.01,1433249400,11624171100.0,光学光电子
104,2023-03-07,3097.79,3106.73,3010.308,3010.308,2256691700,15444571000.0,光学光电子
105,2023-03-08,3003.548,3063.007,3003.548,3063.007,1442760600,11501610400.0,光学光电子
106,2023-03-09,3067.292,3082.668,3063.979,3082.565,382977700,4440074100.0,光学光电子
107,2023-03-02,7138.311,7195.252,7068.303,7075.67,1211184760,40225106000.0,半导体及元件
108,2023-03-03,7169.256,7270.78,7103.734,7221.06,1831905300,61967294000.0,半导体及元件
109,2023-03-06,7212.816,7313.25,7154.097,7269.737,1631450700,57696959000.0,半导体及元件
110,2023-03-07,7253.021,7278.106,7036.644,7036.644,1464903000,47626935000.0,半导体及元件
111,2023-03-08,7024.065,7181.06,7022.895,7169.865,1216044210,38816444000.0,半导体及元件
112,2023-03-09,7177.955,7314.809,7177.955,7314.809,475548060,16771246000.0,半导体及元件
113,2023-03-02,9302.746,9336.926,9185.85,9216.097,354080850,4197809900.0,其他电子
114,2023-03-03,9266.309,9327.74,9176.886,9260.562,435001940,5065515400.0,其他电子
115,2023-03-06,9265.828,9324.584,9210.335,9283.095,368124730,5107167400.0,其他电子
116,2023-03-07,9275.984,9276.735,9014.412,9014.412,334824670,4109957900.0,其他电子
117,2023-03-08,8998.592,9145.783,8998.592,9145.783,273670530,3357755700.0,其他电子
118,2023-03-09,9177.902,9200.544,9121.264,9198.794,98141316,1053700280.0,其他电子
119,2023-03-02,5981.599,5997.726,5933.283,5940.181,970105730,14858677000.0,消费电子
120,2023-03-03,5949.284,5962.728,5857.388,5911.173,913953200,14191244000.0,消费电子
121,2023-03-06,5917.484,5931.076,5882.863,5920.005,990026420,15556503000.0,消费电子
122,2023-03-07,5915.898,5927.755,5764.4,5764.959,1086932460,15797317000.0,消费电子
123,2023-03-08,5752.185,5845.722,5752.185,5845.722,797414450,12159928100.0,消费电子
124,2023-03-09,5860.118,5869.748,5827.996,5859.507,219551770,3352271600.0,消费电子
125,2023-03-02,2436.607,2454.16,2427.582,2429.787,682613920,10426412700.0,汽车整车
126,2023-03-03,2429.949,2440.067,2414.428,2436.4,605290630,8250926200.0,汽车整车
127,2023-03-06,2434.497,2437.825,2394.712,2417.581,737585110,10380670800.0,汽车整车
128,2023-03-07,2416.857,2463.688,2398.157,2398.571,877142430,11522171900.0,汽车整车
129,2023-03-08,2389.205,2397.392,2374.066,2394.507,669543870,9293730700.0,汽车整车
130,2023-03-09,2396.727,2417.136,2383.211,2387.46,726169230,10226464800.0,汽车整车
131,2023-03-02,2361.755,2379.502,2353.925,2355.976,626506920,6310623000.0,非汽车交运
132,2023-03-03,2357.802,2362.901,2343.29,2358.96,711463020,6375514000.0,非汽车交运
133,2023-03-06,2363.038,2375.468,2359.833,2364.345,631935780,6910074000.0,非汽车交运
134,2023-03-07,2366.728,2366.728,2315.908,2316.33,635234400,6202129900.0,非汽车交运
135,2023-03-08,2315.363,2335.454,2315.363,2335.454,369697770,4461851700.0,非汽车交运
136,2023-03-09,2339.615,2339.615,2327.231,2330.758,83280548,1105822350.0,非汽车交运
137,2023-03-02,3902.726,3902.726,3834.403,3838.987,1771770900,26853422000.0,汽车零部件
138,2023-03-03,3834.981,3849.734,3803.858,3819.15,1389092400,18941674000.0,汽车零部件
139,2023-03-06,3826.391,3826.476,3784.03,3811.918,1462224600,20728421000.0,汽车零部件
140,2023-03-07,3811.257,3811.257,3731.767,3731.767,1507988600,19277840000.0,汽车零部件
141,2023-03-08,3720.185,3756.408,3716.61,3756.408,1043716670,14451026000.0,汽车零部件
142,2023-03-09,3762.74,3762.791,3742.352,3749.594,317296230,4498512300.0,汽车零部件
143,2023-03-02,1127.536,1129.388,1122.349,1124.627,187195650,1056960890.0,汽车服务
144,2023-03-03,1123.537,1135.394,1121.518,1133.22,197214310,1172280400.0,汽车服务
145,2023-03-06,1137.987,1138.414,1127.247,1128.814,211564950,1145746230.0,汽车服务
146,2023-03-07,1131.063,1140.247,1117.308,1117.308,252413360,1492264900.0,汽车服务
147,2023-03-08,1114.247,1122.436,1111.073,1122.352,188482920,921328030.0,汽车服务
148,2023-03-09,1123.064,1123.064,1117.089,1119.514,39765094,208106900.0,汽车服务
149,2023-03-02,3520.063,3614.398,3520.063,3567.329,2238332500,36254022000.0,通信设备
150,2023-03-03,3550.022,3562.337,3487.617,3517.502,1688093800,28040612000.0,通信设备
151,2023-03-06,3515.1,3562.947,3515.1,3532.613,1516978700,26151779000.0,通信设备
152,2023-03-07,3523.13,3528.398,3405.001,3407.8,1555624000,25072871000.0,通信设备
153,2023-03-08,3404.368,3513.12,3404.368,3513.12,1398367300,21066816000.0,通信设备
154,2023-03-09,3517.023,3523.683,3491.541,3500.02,482052850,6576871400.0,通信设备
155,2023-03-02,2509.932,2534.188,2509.86,2522.081,2088167300,36593100000.0,计算机设备
156,2023-03-03,2503.426,2510.502,2466.474,2489.711,1776189900,27970180000.0,计算机设备
157,2023-03-06,2489.377,2495.715,2472.512,2480.338,1764074000,34035117000.0,计算机设备
158,2023-03-07,2476.165,2485.497,2417.326,2418.347,1615379900,28587706000.0,计算机设备
159,2023-03-08,2416.998,2474.166,2416.998,2474.166,1399822200,25551149000.0,计算机设备
160,2023-03-09,2474.013,2476.318,2448.044,2455.918,360261980,6414571300.0,计算机设备
161,2023-03-02,4565.944,4579.971,4521.323,4525.557,512886720,9024299900.0,白色家电
162,2023-03-03,4530.393,4540.709,4491.873,4528.809,386304890,7137936700.0,白色家电
163,2023-03-06,4532.648,4532.648,4481.456,4509.686,415962300,8366370500.0,白色家电
164,2023-03-07,4510.585,4510.585,4404.869,4405.116,361590530,6785563500.0,白色家电
165,2023-03-08,4389.051,4431.706,4388.524,4431.706,257671160,4803205100.0,白色家电
166,2023-03-09,4437.704,4442.43,4423.51,4432.593,63412143,1233128960.0,白色家电
167,2023-03-02,2955.816,2983.984,2953.692,2965.619,299523750,2212213800.0,黑色家电
168,2023-03-03,2956.504,2962.999,2919.694,2945.165,306677670,2004883700.0,黑色家电
169,2023-03-06,2949.984,2957.51,2932.317,2938.603,248204070,1543947200.0,黑色家电
170,2023-03-07,2948.962,2959.517,2866.659,2866.659,273361130,1708230900.0,黑色家电
171,2023-03-08,2861.1,2931.106,2860.196,2929.057,225576480,1867634900.0,黑色家电
172,2023-03-09,2932.159,2939.779,2908.357,2918.951,61142694,540185430.0,黑色家电
173,2023-03-02,4957.271,4983.029,4941.316,4970.722,299370500,14769974000.0,饮料制造
174,2023-03-03,4976.458,5011.291,4906.083,4933.212,309113810,16323364000.0,饮料制造
175,2023-03-06,4924.989,4978.881,4882.929,4941.668,310444540,18473422000.0,饮料制造
176,2023-03-07,4938.185,4951.008,4843.522,4843.609,317119220,19917260000.0,饮料制造
177,2023-03-08,4824.602,4870.172,4792.183,4832.992,225892790,15341308000.0,饮料制造
178,2023-03-09,4848.582,4848.605,4749.365,4796.249,276281790,20879532000.0,饮料制造
179,2023-03-02,5506.081,5510.538,5476.019,5493.361,647840770,10489989200.0,食品加工制造
180,2023-03-03,5493.818,5524.377,5421.149,5452.691,620941800,10244943300.0,食品加工制造
181,2023-03-06,5452.217,5510.939,5417.659,5500.987,714107960,11788139100.0,食品加工制造
182,2023-03-07,5496.607,5496.647,5369.302,5371.36,689820270,12158979900.0,食品加工制造
183,2023-03-08,5359.568,5370.786,5327.635,5359.735,462121330,8235257800.0,食品加工制造
184,2023-03-09,5367.67,5370.935,5286.122,5309.825,454724800,8057269800.0,食品加工制造
185,2023-03-02,2475.935,2505.391,2475.935,2498.123,919728790,7810886100.0,服装家纺
186,2023-03-03,2495.303,2495.436,2459.216,2470.057,789804640,7261699000.0,服装家纺
187,2023-03-06,2467.195,2467.195,2431.501,2439.558,643562750,5579239100.0,服装家纺
188,2023-03-07,2438.305,2439.738,2391.448,2392.952,600550720,4948660100.0,服装家纺
189,2023-03-08,2390.446,2409.364,2384.121,2408.661,440265500,3925211100.0,服装家纺
190,2023-03-09,2411.818,2411.818,2385.599,2394.329,125766394,1157108990.0,服装家纺
191,2023-03-02,1889.075,1902.753,1884.478,1896.652,329528380,2329323900.0,纺织制造
192,2023-03-03,1899.711,1899.711,1873.124,1879.643,274144590,2289126800.0,纺织制造
193,2023-03-06,1877.64,1879.337,1856.148,1861.184,237620330,1738269200.0,纺织制造
194,2023-03-07,1862.181,1862.181,1823.891,1823.891,291836500,1939118400.0,纺织制造
195,2023-03-08,1821.721,1836.959,1818.376,1836.612,184008460,1215056230.0,纺织制造
196,2023-03-09,1839.92,1839.92,1821.807,1828.6,44652081,290471260.0,纺织制造
197,2023-03-02,1924.447,1941.607,1917.489,1927.541,514472820,3507445100.0,造纸
198,2023-03-03,1923.915,1924.71,1897.498,1910.417,484321730,2990408100.0,造纸
199,2023-03-06,1910.894,1911.611,1893.566,1898.185,361673760,2405748500.0,造纸
200,2023-03-07,1898.107,1899.7,1864.692,1865.267,377508640,3007271000.0,造纸
201,2023-03-08,1865.908,1899.51,1865.908,1899.325,461049800,3954406200.0,造纸
202,2023-03-09,1905.848,1905.848,1886.958,1891.532,223335190,1667709200.0,造纸
203,2023-03-02,3391.539,3405.508,3381.39,3388.472,636471640,6668528400.0,家用轻工
204,2023-03-03,3388.745,3390.661,3343.828,3366.438,557157490,6234276600.0,家用轻工
205,2023-03-06,3369.9,3369.9,3324.033,3332.098,659742260,7845785100.0,家用轻工
206,2023-03-07,3334.311,3334.311,3259.269,3259.269,652672260,7022857700.0,家用轻工
207,2023-03-08,3257.13,3280.465,3250.698,3280.465,418412090,4510494700.0,家用轻工
208,2023-03-09,3286.208,3286.277,3254.682,3266.284,132733860,1202992550.0,家用轻工
209,2023-03-02,3206.636,3211.609,3193.314,3197.488,542868080,6179267900.0,包装印刷
210,2023-03-03,3200.434,3205.588,3167.653,3184.865,525409390,5840611100.0,包装印刷
211,2023-03-06,3191.592,3196.028,3175.788,3193.89,458132180,5015644100.0,包装印刷
212,2023-03-07,3191.742,3192.729,3134.038,3134.435,518614240,5503975600.0,包装印刷
213,2023-03-08,3132.334,3156.214,3127.623,3156.214,372484560,4300724000.0,包装印刷
214,2023-03-09,3156.489,3156.489,3138.636,3146.337,101391656,1303708470.0,包装印刷
215,2023-03-02,5271.238,5271.238,5205.004,5208.346,1198544090,17280083000.0,化学制药
216,2023-03-03,5208.262,5248.148,5183.87,5199.5,1058673320,15215329000.0,化学制药
217,2023-03-06,5198.776,5236.513,5175.892,5231.87,1072121270,16412811000.0,化学制药
218,2023-03-07,5235.688,5256.686,5125.271,5125.486,1287759370,18376118000.0,化学制药
219,2023-03-08,5118.742,5147.064,5106.653,5132.634,806495400,12653090300.0,化学制药
220,2023-03-09,5143.113,5179.379,5142.759,5157.945,265079860,4158324400.0,化学制药
221,2023-03-02,6486.84,6488.569,6413.728,6416.556,225870830,5595716400.0,生物制品
222,2023-03-03,6430.623,6484.318,6404.259,6429.595,190848290,4791051200.0,生物制品
223,2023-03-06,6429.013,6476.266,6409.611,6469.563,249651320,6441750700.0,生物制品
224,2023-03-07,6463.94,6499.869,6326.607,6329.731,247966510,6364431500.0,生物制品
225,2023-03-08,6316.285,6341.48,6299.103,6324.715,162129900,4442059700.0,生物制品
226,2023-03-09,6334.561,6385.233,6334.561,6357.255,50393679,1732677400.0,生物制品
227,2023-03-02,3848.193,3848.193,3801.403,3806.078,966153190,13341291300.0,中药
228,2023-03-03,3806.061,3825.389,3776.142,3796.629,766150290,10672197800.0,中药
229,2023-03-06,3798.519,3849.648,3771.198,3832.151,841860530,13877229000.0,中药
230,2023-03-07,3827.525,3853.557,3751.604,3752.143,1063729120,15699569000.0,中药
231,2023-03-08,3742.101,3772.639,3733.155,3763.104,626518460,8967501400.0,中药
232,2023-03-09,3770.531,3814.077,3770.531,3781.384,263665360,3818010600.0,中药
233,2023-03-02,5071.229,5071.229,5019.115,5025.307,224763220,3471793300.0,医药商业
234,2023-03-03,5026.235,5071.291,5021.046,5041.799,206202400,3403083100.0,医药商业
235,2023-03-06,5043.74,5084.675,5016.888,5067.249,281496510,4608085100.0,医药商业
236,2023-03-07,5060.326,5101.371,4979.248,4980.476,324630480,5215195600.0,医药商业
237,2023-03-08,4974.388,5013.608,4954.55,4999.977,209382120,3552952700.0,医药商业
238,2023-03-09,5001.586,5041.555,5000.559,5009.951,54204813,823886830.0,医药商业
239,2023-03-02,11626.634,11632.39,11504.578,11509.444,393567720,10742990400.0,医疗器械
240,2023-03-03,11515.243,11623.629,11466.291,11514.694,374313200,9604065300.0,医疗器械
241,2023-03-06,11531.057,11648.987,11475.24,11648.289,444007380,12176832900.0,医疗器械
242,2023-03-07,11653.988,11713.013,11433.375,11436.284,506390260,13046997800.0,医疗器械
243,2023-03-08,11414.861,11497.913,11401.602,11477.099,393620330,9385061500.0,医疗器械
244,2023-03-09,11473.413,11536.233,11466.797,11526.145,114678868,2500802000.0,医疗器械
245,2023-03-02,1299.059,1303.864,1295.381,1295.689,150252140,1632291800.0,燃气
246,2023-03-03,1294.687,1295.413,1286.799,1292.222,124806848,1267269040.0,燃气
247,2023-03-06,1293.459,1296.062,1288.991,1292.754,117627840,1062579390.0,燃气
248,2023-03-07,1293.691,1303.884,1282.766,1282.766,175228380,1616354300.0,燃气
249,2023-03-08,1277.711,1282.105,1274.157,1281.894,112003157,1066753760.0,燃气
250,2023-03-09,1283.152,1285.069,1281.293,1282.822,27093776,250757020.0,燃气
251,2023-03-02,1518.448,1526.374,1512.311,1513.99,2563239700,15441667000.0,电力
252,2023-03-03,1515.354,1529.998,1514.651,1528.702,2873549500,17092068000.0,电力
253,2023-03-06,1531.087,1537.168,1523.308,1536.221,2647012500,16666377000.0,电力
254,2023-03-07,1536.873,1542.881,1518.106,1518.615,2924163500,17570737000.0,电力
255,2023-03-08,1513.687,1521.621,1507.32,1516.459,2029152200,12587344100.0,电力
256,2023-03-09,1519.154,1519.275,1510.44,1511.987,409869380,2582183000.0,电力
257,2023-03-02,2286.864,2308.413,2283.004,2298.015,309054100,2857753500.0,机场航运
258,2023-03-03,2298.836,2321.758,2298.396,2309.691,381985980,3235837100.0,机场航运
259,2023-03-06,2315.597,2341.063,2308.037,2315.451,392255450,3948826100.0,机场航运
260,2023-03-07,2313.535,2322.693,2271.32,2273.825,387737870,3258176300.0,机场航运
261,2023-03-08,2268.754,2296.917,2265.487,2289.246,233439590,2244499600.0,机场航运
262,2023-03-09,2290.484,2303.386,2272.665,2284.135,227968500,2369154900.0,机场航运
263,2023-03-02,948.484,954.606,947.785,952.733,962745300,5768839500.0,港口航运
264,2023-03-03,953.479,962.592,951.333,960.812,1019007350,6269735600.0,港口航运
265,2023-03-06,962.526,964.588,956.215,958.08,853073780,5207072100.0,港口航运
266,2023-03-07,957.859,964.808,947.174,947.174,1119573320,6861425800.0,港口航运
267,2023-03-08,946.393,953.69,944.448,952.789,612767750,3636703500.0,港口航运
268,2023-03-09,957.451,964.662,957.451,962.121,363619410,2395434900.0,港口航运
269,2023-03-02,995.734,1006.229,995.123,1002.541,641242740,3143769900.0,公路铁路运输
270,2023-03-03,1003.763,1011.811,1000.64,1011.183,581905450,2999031800.0,公路铁路运输
271,2023-03-06,1013.407,1015.776,1010.11,1011.322,657941740,3549376000.0,公路铁路运输
272,2023-03-07,1012.058,1018.841,999.756,999.756,654253830,3540027400.0,公路铁路运输
273,2023-03-08,999.308,1010.126,997.846,1008.463,427726530,2267107400.0,公路铁路运输
274,2023-03-09,1010.281,1011.028,1007.371,1009.428,100366887,511030420.0,公路铁路运输
275,2023-03-02,4883.545,4899.163,4878.292,4891.694,469736580,4621343800.0,物流
276,2023-03-03,4900.062,4934.519,4891.236,4932.491,534994990,5140953200.0,物流
277,2023-03-06,4936.298,4945.541,4902.427,4920.615,551119070,5396104000.0,物流
278,2023-03-07,4920.72,4958.339,4860.837,4860.891,627720780,6338250300.0,物流
279,2023-03-08,4842.776,4889.197,4830.992,4888.782,410403450,4444371200.0,物流
280,2023-03-09,4900.243,4920.059,4888.319,4911.23,101481829,1189110430.0,物流
281,2023-03-02,1895.657,1899.607,1885.15,1886.891,2174797200,13580220000.0,房地产开发
282,2023-03-03,1888.674,1900.306,1883.912,1899.324,2301236100,12567011400.0,房地产开发
283,2023-03-06,1899.036,1899.036,1870.662,1873.953,2363883900,13944154000.0,房地产开发
284,2023-03-07,1874.302,1877.666,1841.229,1841.229,2196983100,11851881800.0,房地产开发
285,2023-03-08,1838.88,1852.711,1833.617,1852.5,1614799700,9090406500.0,房地产开发
286,2023-03-09,1857.784,1857.851,1851.024,1851.106,556499720,2823845500.0,房地产开发
287,2023-03-02,1244.09,1247.889,1239.295,1241.903,1541408200,15604254000.0,证券
288,2023-03-03,1244.171,1251.104,1234.675,1247.998,1847794700,19174799000.0,证券
289,2023-03-06,1248.686,1248.998,1229.148,1230.936,1688886800,17904141000.0,证券
290,2023-03-07,1229.843,1241.021,1209.051,1209.051,2145702600,24140332000.0,证券
291,2023-03-08,1204.191,1210.465,1201.709,1210.465,1246978600,12965556100.0,证券
292,2023-03-09,1210.715,1211.0,1199.964,1203.0,1048119520,11168843300.0,证券
293,2023-03-02,898.396,902.858,896.739,901.3,1872368900,12188234000.0,银行
294,2023-03-03,902.541,910.572,900.348,909.898,2981226300,16451707000.0,银行
295,2023-03-06,910.111,912.12,899.4,900.177,2821398400,19288286000.0,银行
296,2023-03-07,900.528,921.201,899.361,904.646,5310482400,29769053000.0,银行
297,2023-03-08,900.064,900.958,893.414,900.448,2668211700,16826019000.0,银行
298,2023-03-09,901.752,905.556,900.752,901.723,779136570,4260485300.0,银行
299,2023-03-02,1788.81,1796.783,1787.399,1793.187,894927220,7361019300.0,保险及其他
300,2023-03-03,1795.747,1801.509,1787.289,1799.408,1141618720,8468926300.0,保险及其他
301,2023-03-06,1801.999,1808.471,1785.371,1788.921,1365811000,12178381500.0,保险及其他
302,2023-03-07,1786.969,1809.161,1772.737,1773.115,1482442000,12036888700.0,保险及其他
303,2023-03-08,1765.295,1775.216,1762.883,1775.216,946644520,8396308000.0,保险及其他
304,2023-03-09,1774.015,1774.015,1763.041,1763.181,226197780,1622873500.0,保险及其他
